SLURM_ARRAY_JOB_ID: 1
roi: V1
control: suppress
>>> Neural control <<<
Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
 82%|████████▏ | 82278/100000 [37:49<08:30, 34.70it/s]
 82%|████████▏ | 82282/100000 [37:49<08:58, 32.91it/s]
 82%|████████▏ | 82286/100000 [37:49<08:42, 33.88it/s]
 82%|████████▏ | 82290/100000 [37:49<08:29, 34.74it/s]
 82%|████████▏ | 82294/100000 [37:50<08:20, 35.38it/s]
 82%|████████▏ | 82298/100000 [37:50<08:14, 35.76it/s]
 82%|████████▏ | 82302/100000 [37:50<08:09, 36.16it/s]
 82%|████████▏ | 82306/100000 [37:50<08:08, 36.19it/s]
 82%|████████▏ | 82310/100000 [37:50<08:04, 36.52it/s]
 82%|████████▏ | 82315/100000 [37:50<07:41, 38.34it/s]
 82%|████████▏ | 82320/100000 [37:50<07:19, 40.23it/s]
 82%|████████▏ | 82325/100000 [37:50<07:04, 41.61it/s]
 82%|████████▏ | 82330/100000 [37:50<06:54, 42.61it/s]
 82%|████████▏ | 82335/100000 [37:51<06:47, 43.30it/s]
 82%|████████▏ | 82340/100000 [37:51<06:43, 43.80it/s]
 82%|████████▏ | 82345/100000 [37:51<06:40, 44.14it/s]
 82%|████████▏ | 82350/100000 [37:51<06:37, 44.35it/s]
 82%|████████▏ | 82355/100000 [37:51<06:36, 44.52it/s]
 82%|████████▏ | 82360/100000 [37:51<06:35, 44.61it/s]
 82%|████████▏ | 82365/100000 [37:51<06:34, 44.72it/s]
 82%|████████▏ | 82370/100000 [37:51<06:33, 44.81it/s]
 82%|████████▏ | 82375/100000 [37:51<06:33, 44.84it/s]
 82%|████████▏ | 82380/100000 [37:52<06:32, 44.85it/s]
 82%|████████▏ | 82385/100000 [37:52<06:32, 44.88it/s]
 82%|████████▏ | 82390/100000 [37:52<06:33, 44.80it/s]
 82%|████████▏ | 82395/100000 [37:52<06:32, 44.86it/s]
 82%|████████▏ | 82400/100000 [37:52<06:31, 44.92it/s]
 82%|████████▏ | 82405/100000 [37:52<06:33, 44.76it/s]
 82%|████████▏ | 82410/100000 [37:52<06:32, 44.81it/s]
 82%|████████▏ | 82415/100000 [37:52<06:32, 44.84it/s]
 82%|████████▏ | 82420/100000 [37:52<06:31, 44.87it/s]
 82%|████████▏ | 82425/100000 [37:53<06:31, 44.89it/s]
 82%|████████▏ | 82430/100000 [37:53<06:31, 44.91it/s]
 82%|████████▏ | 82435/100000 [37:53<06:31, 44.91it/s]
 82%|████████▏ | 82440/100000 [37:53<06:30, 44.95it/s]
 82%|████████▏ | 82445/100000 [37:53<06:30, 44.95it/s]
 82%|████████▏ | 82450/100000 [37:53<06:36, 44.28it/s]
 82%|████████▏ | 82455/100000 [37:53<06:34, 44.52it/s]
 82%|████████▏ | 82460/100000 [37:53<06:32, 44.67it/s]
 82%|████████▏ | 82465/100000 [37:53<06:35, 44.32it/s]
 82%|████████▏ | 82470/100000 [37:54<06:33, 44.51it/s]
 82%|████████▏ | 82475/100000 [37:54<06:32, 44.60it/s]
 82%|████████▏ | 82480/100000 [37:54<06:32, 44.68it/s]
 82%|████████▏ | 82485/100000 [37:54<06:31, 44.77it/s]
 82%|████████▏ | 82490/100000 [37:54<06:30, 44.84it/s]
 82%|████████▏ | 82495/100000 [37:54<06:30, 44.85it/s]
 82%|████████▎ | 82500/100000 [37:54<06:29, 44.91it/s]
 83%|████████▎ | 82505/100000 [37:54<06:29, 44.93it/s]
 83%|████████▎ | 82510/100000 [37:54<06:29, 44.95it/s]
 83%|████████▎ | 82515/100000 [37:55<06:29, 44.94it/s]
 83%|████████▎ | 82520/100000 [37:55<06:28, 44.97it/s]
 83%|████████▎ | 82525/100000 [37:55<06:33, 44.42it/s]
 83%|████████▎ | 82530/100000 [37:55<06:32, 44.56it/s]
 83%|████████▎ | 82535/100000 [37:55<06:30, 44.69it/s]
 83%|████████▎ | 82540/100000 [37:55<06:30, 44.71it/s]
 83%|████████▎ | 82545/100000 [37:55<06:29, 44.79it/s]
 83%|████████▎ | 82550/100000 [37:55<06:29, 44.83it/s]
 83%|████████▎ | 82555/100000 [37:55<06:29, 44.84it/s]
 83%|████████▎ | 82560/100000 [37:56<06:29, 44.83it/s]
 83%|████████▎ | 82565/100000 [37:56<06:28, 44.86it/s]
 83%|████████▎ | 82570/100000 [37:56<06:28, 44.92it/s]
 83%|████████▎ | 82575/100000 [37:56<06:27, 44.91it/s]
 83%|████████▎ | 82580/100000 [37:56<06:27, 44.93it/s]
 83%|████████▎ | 82585/100000 [37:56<06:29, 44.75it/s]
 83%|████████▎ | 82590/100000 [37:56<06:29, 44.73it/s]
 83%|████████▎ | 82595/100000 [37:56<06:28, 44.77it/s]
 83%|████████▎ | 82600/100000 [37:56<06:28, 44.81it/s]
 83%|████████▎ | 82605/100000 [37:57<06:28, 44.82it/s]
 83%|████████▎ | 82610/100000 [37:57<06:27, 44.88it/s]
 83%|████████▎ | 82615/100000 [37:57<06:27, 44.91it/s]
 83%|████████▎ | 82620/100000 [37:57<06:26, 44.93it/s]
 83%|████████▎ | 82625/100000 [37:57<06:30, 44.52it/s]
 83%|████████▎ | 82630/100000 [37:57<06:34, 44.03it/s]
 83%|████████▎ | 82635/100000 [37:57<06:31, 44.32it/s]
 83%|████████▎ | 82640/100000 [37:57<06:29, 44.52it/s]
 83%|████████▎ | 82645/100000 [37:57<06:37, 43.68it/s]
 83%|████████▎ | 82650/100000 [37:58<06:36, 43.79it/s]
 83%|████████▎ | 82655/100000 [37:58<06:32, 44.14it/s]
 83%|████████▎ | 82660/100000 [37:58<06:30, 44.40it/s]
 83%|████████▎ | 82665/100000 [37:58<06:29, 44.56it/s]
 83%|████████▎ | 82670/100000 [37:58<06:27, 44.68it/s]
 83%|████████▎ | 82675/100000 [37:58<06:27, 44.74it/s]
 83%|████████▎ | 82680/100000 [37:58<06:26, 44.81it/s]
 83%|████████▎ | 82685/100000 [37:58<06:25, 44.87it/s]
 83%|████████▎ | 82690/100000 [37:58<06:25, 44.90it/s]
 83%|████████▎ | 82695/100000 [37:59<06:25, 44.91it/s]
 83%|████████▎ | 82700/100000 [37:59<06:24, 44.94it/s]
 83%|████████▎ | 82705/100000 [37:59<06:24, 44.96it/s]
 83%|████████▎ | 82710/100000 [37:59<06:24, 44.95it/s]
 83%|████████▎ | 82715/100000 [37:59<06:24, 44.94it/s]
 83%|████████▎ | 82720/100000 [37:59<06:30, 44.28it/s]
 83%|████████▎ | 82725/100000 [37:59<06:28, 44.51it/s]
 83%|████████▎ | 82730/100000 [37:59<06:26, 44.65it/s]
 83%|████████▎ | 82735/100000 [37:59<06:25, 44.75it/s]
 83%|████████▎ | 82740/100000 [38:00<06:25, 44.81it/s]
 83%|████████▎ | 82745/100000 [38:00<06:25, 44.72it/s]
 83%|████████▎ | 82750/100000 [38:00<06:24, 44.87it/s]
 83%|████████▎ | 82755/100000 [38:00<06:24, 44.90it/s]
 83%|████████▎ | 82760/100000 [38:00<06:24, 44.88it/s]
 83%|████████▎ | 82765/100000 [38:00<06:24, 44.79it/s]
 83%|████████▎ | 82770/100000 [38:00<06:24, 44.84it/s]
 83%|████████▎ | 82775/100000 [38:00<06:23, 44.90it/s]
 83%|████████▎ | 82780/100000 [38:00<06:23, 44.92it/s]
 83%|████████▎ | 82785/100000 [38:01<06:23, 44.92it/s]
 83%|████████▎ | 82790/100000 [38:01<06:22, 44.96it/s]
 83%|████████▎ | 82795/100000 [38:01<06:22, 44.97it/s]
 83%|████████▎ | 82800/100000 [38:01<06:22, 44.97it/s]
 83%|████████▎ | 82805/100000 [38:01<06:22, 44.97it/s]
 83%|████████▎ | 82810/100000 [38:01<06:22, 44.96it/s]
 83%|████████▎ | 82815/100000 [38:01<06:22, 44.97it/s]
 83%|████████▎ | 82820/100000 [38:01<06:21, 45.00it/s]
 83%|████████▎ | 82825/100000 [38:01<06:39, 43.04it/s]
 83%|████████▎ | 82830/100000 [38:02<06:33, 43.63it/s]
 83%|████████▎ | 82835/100000 [38:02<06:30, 44.00it/s]
 83%|████████▎ | 82840/100000 [38:02<06:27, 44.28it/s]
 83%|████████▎ | 82845/100000 [38:02<06:25, 44.46it/s]
 83%|████████▎ | 82850/100000 [38:02<06:24, 44.58it/s]
 83%|████████▎ | 82855/100000 [38:02<06:23, 44.67it/s]
 83%|████████▎ | 82860/100000 [38:02<06:23, 44.74it/s]
 83%|████████▎ | 82865/100000 [38:02<06:22, 44.82it/s]
 83%|████████▎ | 82870/100000 [38:02<06:21, 44.87it/s]
 83%|████████▎ | 82875/100000 [38:03<06:21, 44.89it/s]
 83%|████████▎ | 82880/100000 [38:03<06:21, 44.93it/s]
 83%|████████▎ | 82885/100000 [38:03<06:20, 44.94it/s]
 83%|████████▎ | 82890/100000 [38:03<06:20, 44.95it/s]
 83%|████████▎ | 82895/100000 [38:03<06:22, 44.69it/s]
 83%|████████▎ | 82900/100000 [38:03<06:25, 44.34it/s]
 83%|████████▎ | 82905/100000 [38:03<06:23, 44.54it/s]
 83%|████████▎ | 82910/100000 [38:03<06:23, 44.55it/s]
 83%|████████▎ | 82915/100000 [38:03<06:25, 44.35it/s]
 83%|████████▎ | 82920/100000 [38:04<06:24, 44.47it/s]
 83%|████████▎ | 82925/100000 [38:04<06:22, 44.60it/s]
 83%|████████▎ | 82930/100000 [38:04<06:21, 44.72it/s]
 83%|████████▎ | 82935/100000 [38:04<06:21, 44.78it/s]
 83%|████████▎ | 82940/100000 [38:04<06:21, 44.70it/s]
 83%|████████▎ | 82945/100000 [38:04<06:21, 44.66it/s]
 83%|████████▎ | 82950/100000 [38:04<06:20, 44.79it/s]
 83%|████████▎ | 82955/100000 [38:04<06:19, 44.86it/s]
 83%|████████▎ | 82960/100000 [38:04<06:19, 44.87it/s]
 83%|████████▎ | 82965/100000 [38:05<06:19, 44.90it/s]
 83%|████████▎ | 82970/100000 [38:05<06:19, 44.92it/s]
 83%|████████▎ | 82975/100000 [38:05<06:18, 44.95it/s]
 83%|████████▎ | 82980/100000 [38:05<06:18, 44.95it/s]
 83%|████████▎ | 82985/100000 [38:05<06:18, 44.93it/s]
 83%|████████▎ | 82990/100000 [38:05<06:18, 44.93it/s]
 83%|████████▎ | 82995/100000 [38:05<06:18, 44.95it/s]
 83%|████████▎ | 83000/100000 [38:05<06:18, 44.96it/s]
 83%|████████▎ | 83005/100000 [38:05<06:17, 44.96it/s]
 83%|████████▎ | 83010/100000 [38:06<06:17, 44.96it/s]
 83%|████████▎ | 83015/100000 [38:06<06:19, 44.78it/s]
 83%|████████▎ | 83020/100000 [38:06<06:18, 44.90it/s]
 83%|████████▎ | 83025/100000 [38:06<06:17, 44.94it/s]
 83%|████████▎ | 83030/100000 [38:06<06:22, 44.42it/s]
 83%|████████▎ | 83035/100000 [38:06<06:21, 44.51it/s]
 83%|████████▎ | 83040/100000 [38:06<06:19, 44.65it/s]
 83%|████████▎ | 83045/100000 [38:06<06:19, 44.64it/s]
 83%|████████▎ | 83050/100000 [38:06<06:19, 44.70it/s]
 83%|████████▎ | 83055/100000 [38:07<06:22, 44.25it/s]
 83%|████████▎ | 83060/100000 [38:07<06:48, 41.50it/s]
 83%|████████▎ | 83065/100000 [38:07<06:52, 41.03it/s]
 83%|████████▎ | 83070/100000 [38:07<06:45, 41.75it/s]
 83%|████████▎ | 83075/100000 [38:07<06:39, 42.42it/s]
 83%|████████▎ | 83080/100000 [38:07<06:31, 43.21it/s]
 83%|████████▎ | 83085/100000 [38:07<06:26, 43.76it/s]
 83%|████████▎ | 83090/100000 [38:07<06:30, 43.35it/s]
 83%|████████▎ | 83095/100000 [38:08<06:27, 43.57it/s]
 83%|████████▎ | 83100/100000 [38:08<06:24, 43.94it/s]
 83%|████████▎ | 83105/100000 [38:08<06:21, 44.25it/s]
 83%|████████▎ | 83110/100000 [38:08<06:20, 44.44it/s]
 83%|████████▎ | 83115/100000 [38:08<06:22, 44.14it/s]
 83%|████████▎ | 83120/100000 [38:08<06:36, 42.58it/s]
 83%|████████▎ | 83125/100000 [38:08<06:55, 40.62it/s]
 83%|████████▎ | 83130/100000 [38:08<06:43, 41.83it/s]
 83%|████████▎ | 83135/100000 [38:08<06:34, 42.71it/s]
 83%|████████▎ | 83140/100000 [38:09<06:29, 43.32it/s]
 83%|████████▎ | 83145/100000 [38:09<06:24, 43.78it/s]
 83%|████████▎ | 83150/100000 [38:09<06:21, 44.15it/s]
 83%|████████▎ | 83155/100000 [38:09<06:19, 44.40it/s]
 83%|████████▎ | 83160/100000 [38:09<06:19, 44.41it/s]
 83%|████████▎ | 83165/100000 [38:09<06:23, 43.93it/s]
 83%|████████▎ | 83170/100000 [38:09<06:20, 44.25it/s]
 83%|████████▎ | 83175/100000 [38:09<06:18, 44.48it/s]
 83%|████████▎ | 83180/100000 [38:09<06:16, 44.62it/s]
 83%|████████▎ | 83185/100000 [38:10<06:15, 44.74it/s]
 83%|████████▎ | 83190/100000 [38:10<06:17, 44.53it/s]
 83%|████████▎ | 83195/100000 [38:10<06:17, 44.52it/s]
 83%|████████▎ | 83200/100000 [38:10<06:16, 44.66it/s]
 83%|████████▎ | 83205/100000 [38:10<06:15, 44.70it/s]
 83%|████████▎ | 83210/100000 [38:10<06:15, 44.76it/s]
 83%|████████▎ | 83215/100000 [38:10<06:14, 44.83it/s]
 83%|████████▎ | 83220/100000 [38:10<06:13, 44.87it/s]
 83%|████████▎ | 83225/100000 [38:10<06:13, 44.90it/s]
 83%|████████▎ | 83230/100000 [38:11<06:13, 44.92it/s]
 83%|████████▎ | 83235/100000 [38:11<06:12, 44.95it/s]
 83%|████████▎ | 83240/100000 [38:11<06:12, 44.94it/s]
 83%|████████▎ | 83245/100000 [38:11<06:12, 44.95it/s]
 83%|████████▎ | 83250/100000 [38:11<06:12, 44.93it/s]
 83%|████████▎ | 83255/100000 [38:11<06:12, 44.93it/s]
 83%|████████▎ | 83260/100000 [38:11<06:12, 44.95it/s]
 83%|████████▎ | 83265/100000 [38:11<06:12, 44.97it/s]
 83%|████████▎ | 83270/100000 [38:11<06:11, 44.97it/s]
 83%|████████▎ | 83275/100000 [38:12<06:11, 44.98it/s]
 83%|████████▎ | 83280/100000 [38:12<06:11, 44.99it/s]
 83%|████████▎ | 83285/100000 [38:12<06:11, 44.99it/s]
 83%|████████▎ | 83290/100000 [38:12<06:11, 45.00it/s]
 83%|████████▎ | 83295/100000 [38:12<06:12, 44.84it/s]
 83%|████████▎ | 83300/100000 [38:12<06:12, 44.87it/s]
 83%|████████▎ | 83305/100000 [38:12<06:11, 44.90it/s]
 83%|████████▎ | 83310/100000 [38:12<06:11, 44.94it/s]
 83%|████████▎ | 83315/100000 [38:12<06:11, 44.93it/s]
 83%|████████▎ | 83320/100000 [38:13<06:11, 44.93it/s]
 83%|████████▎ | 83325/100000 [38:13<06:10, 44.95it/s]
 83%|████████▎ | 83330/100000 [38:13<06:10, 44.95it/s]
 83%|████████▎ | 83335/100000 [38:13<06:10, 44.96it/s]
 83%|████████▎ | 83340/100000 [38:13<06:17, 44.14it/s]
 83%|████████▎ | 83345/100000 [38:13<06:15, 44.33it/s]
 83%|████████▎ | 83350/100000 [38:13<06:13, 44.52it/s]
 83%|████████▎ | 83355/100000 [38:13<06:16, 44.26it/s]
 83%|████████▎ | 83360/100000 [38:14<06:14, 44.41it/s]
 83%|████████▎ | 83365/100000 [38:14<06:13, 44.57it/s]
 83%|████████▎ | 83370/100000 [38:14<06:12, 44.66it/s]
 83%|████████▎ | 83375/100000 [38:14<06:11, 44.76it/s]
 83%|████████▎ | 83380/100000 [38:14<06:10, 44.84it/s]
 83%|████████▎ | 83385/100000 [38:14<06:10, 44.84it/s]
 83%|████████▎ | 83390/100000 [38:14<06:10, 44.88it/s]
 83%|████████▎ | 83395/100000 [38:14<06:09, 44.90it/s]
 83%|████████▎ | 83400/100000 [38:14<06:09, 44.91it/s]
 83%|████████▎ | 83405/100000 [38:15<06:09, 44.90it/s]
 83%|████████▎ | 83410/100000 [38:15<06:09, 44.88it/s]
 83%|████████▎ | 83415/100000 [38:15<06:09, 44.92it/s]
 83%|████████▎ | 83420/100000 [38:15<06:08, 44.95it/s]
 83%|████████▎ | 83425/100000 [38:15<06:08, 44.97it/s]
 83%|████████▎ | 83430/100000 [38:15<06:13, 44.40it/s]
 83%|████████▎ | 83435/100000 [38:15<06:11, 44.60it/s]
 83%|████████▎ | 83440/100000 [38:15<06:10, 44.65it/s]
 83%|████████▎ | 83445/100000 [38:15<06:10, 44.71it/s]
 83%|████████▎ | 83450/100000 [38:16<06:09, 44.76it/s]
 83%|████████▎ | 83455/100000 [38:16<06:09, 44.83it/s]
 83%|████████▎ | 83460/100000 [38:16<06:08, 44.87it/s]
 83%|████████▎ | 83465/100000 [38:16<06:08, 44.89it/s]
 83%|████████▎ | 83470/100000 [38:16<06:07, 44.94it/s]
 83%|████████▎ | 83475/100000 [38:16<06:08, 44.80it/s]
 83%|████████▎ | 83480/100000 [38:16<06:08, 44.82it/s]
 83%|████████▎ | 83485/100000 [38:16<06:08, 44.79it/s]
 83%|████████▎ | 83490/100000 [38:16<06:16, 43.86it/s]
 83%|████████▎ | 83495/100000 [38:17<06:16, 43.79it/s]
 84%|████████▎ | 83500/100000 [38:17<06:13, 44.12it/s]
 84%|████████▎ | 83505/100000 [38:17<06:11, 44.38it/s]
 84%|████████▎ | 83510/100000 [38:17<06:10, 44.52it/s]
 84%|████████▎ | 83515/100000 [38:17<06:12, 44.23it/s]
 84%|████████▎ | 83520/100000 [38:17<06:10, 44.43it/s]
 84%|████████▎ | 83525/100000 [38:17<06:09, 44.59it/s]
 84%|████████▎ | 83530/100000 [38:17<06:08, 44.71it/s]
 84%|████████▎ | 83535/100000 [38:17<06:13, 44.08it/s]
 84%|████████▎ | 83540/100000 [38:18<06:15, 43.88it/s]
 84%|████████▎ | 83545/100000 [38:18<06:12, 44.16it/s]
 84%|████████▎ | 83550/100000 [38:18<06:10, 44.39it/s]
 84%|████████▎ | 83555/100000 [38:18<06:09, 44.56it/s]
 84%|████████▎ | 83560/100000 [38:18<06:08, 44.65it/s]
 84%|████████▎ | 83565/100000 [38:18<06:07, 44.74it/s]
 84%|████████▎ | 83570/100000 [38:18<06:06, 44.82it/s]
 84%|████████▎ | 83575/100000 [38:18<06:06, 44.87it/s]
 84%|████████▎ | 83580/100000 [38:18<06:05, 44.89it/s]
 84%|████████▎ | 83585/100000 [38:19<06:05, 44.92it/s]
 84%|████████▎ | 83590/100000 [38:19<06:05, 44.96it/s]
 84%|████████▎ | 83595/100000 [38:19<06:04, 44.98it/s]
 84%|████████▎ | 83600/100000 [38:19<06:04, 45.00it/s]
 84%|████████▎ | 83605/100000 [38:19<06:04, 44.99it/s]
 84%|████████▎ | 83610/100000 [38:19<06:09, 44.34it/s]
 84%|████████▎ | 83615/100000 [38:19<06:07, 44.56it/s]
 84%|████████▎ | 83620/100000 [38:19<06:06, 44.66it/s]
 84%|████████▎ | 83625/100000 [38:19<06:06, 44.72it/s]
 84%|████████▎ | 83630/100000 [38:20<06:05, 44.78it/s]
 84%|████████▎ | 83635/100000 [38:20<06:04, 44.85it/s]
 84%|████████▎ | 83640/100000 [38:20<06:04, 44.90it/s]
 84%|████████▎ | 83645/100000 [38:20<06:03, 44.94it/s]
 84%|████████▎ | 83650/100000 [38:20<06:04, 44.92it/s]
 84%|████████▎ | 83655/100000 [38:20<06:04, 44.83it/s]
 84%|████████▎ | 83660/100000 [38:20<06:04, 44.88it/s]
 84%|████████▎ | 83665/100000 [38:20<06:03, 44.94it/s]
 84%|████████▎ | 83670/100000 [38:20<06:03, 44.93it/s]
 84%|████████▎ | 83675/100000 [38:21<06:03, 44.94it/s]
 84%|████████▎ | 83680/100000 [38:21<06:03, 44.96it/s]
 84%|████████▎ | 83685/100000 [38:21<06:02, 44.98it/s]
 84%|████████▎ | 83690/100000 [38:21<06:02, 45.00it/s]
 84%|████████▎ | 83695/100000 [38:21<06:02, 44.99it/s]
 84%|████████▎ | 83700/100000 [38:21<06:02, 44.96it/s]
 84%|████████▎ | 83705/100000 [38:21<06:02, 44.99it/s]
 84%|████████▎ | 83710/100000 [38:21<06:02, 44.96it/s]
 84%|████████▎ | 83715/100000 [38:21<06:02, 44.95it/s]
 84%|████████▎ | 83720/100000 [38:22<06:02, 44.95it/s]
 84%|████████▎ | 83725/100000 [38:22<06:01, 44.96it/s]
 84%|████████▎ | 83730/100000 [38:22<06:01, 44.98it/s]
 84%|████████▎ | 83735/100000 [38:22<06:01, 44.94it/s]
 84%|████████▎ | 83740/100000 [38:22<06:02, 44.91it/s]
 84%|████████▎ | 83745/100000 [38:22<06:01, 44.94it/s]
 84%|████████▍ | 83750/100000 [38:22<06:01, 44.96it/s]
 84%|████████▍ | 83755/100000 [38:22<06:01, 44.98it/s]
 84%|████████▍ | 83760/100000 [38:22<06:01, 44.94it/s]
 84%|████████▍ | 83765/100000 [38:23<06:18, 42.89it/s]
 84%|████████▍ | 83770/100000 [38:23<06:13, 43.47it/s]
 84%|████████▍ | 83775/100000 [38:23<06:09, 43.92it/s]
 84%|████████▍ | 83780/100000 [38:23<06:06, 44.23it/s]
 84%|████████▍ | 83785/100000 [38:23<06:06, 44.29it/s]
 84%|████████▍ | 83790/100000 [38:23<06:07, 44.15it/s]
 84%|████████▍ | 83795/100000 [38:23<06:04, 44.41it/s]
 84%|████████▍ | 83800/100000 [38:23<06:04, 44.50it/s]
 84%|████████▍ | 83805/100000 [38:23<06:05, 44.26it/s]
 84%|████████▍ | 83810/100000 [38:24<06:04, 44.46it/s]
 84%|████████▍ | 83815/100000 [38:24<06:02, 44.61it/s]
 84%|████████▍ | 83820/100000 [38:24<06:02, 44.69it/s]
 84%|████████▍ | 83825/100000 [38:24<06:01, 44.77it/s]
 84%|████████▍ | 83830/100000 [38:24<06:01, 44.70it/s]
 84%|████████▍ | 83835/100000 [38:24<06:01, 44.76it/s]
 84%|████████▍ | 83840/100000 [38:24<06:00, 44.84it/s]
 84%|████████▍ | 83845/100000 [38:24<05:59, 44.90it/s]
 84%|████████▍ | 83850/100000 [38:24<05:59, 44.89it/s]
 84%|████████▍ | 83855/100000 [38:25<05:59, 44.90it/s]
 84%|████████▍ | 83860/100000 [38:25<05:59, 44.90it/s]
 84%|████████▍ | 83865/100000 [38:25<06:02, 44.49it/s]
 84%|████████▍ | 83870/100000 [38:25<06:01, 44.61it/s]
 84%|████████▍ | 83875/100000 [38:25<06:00, 44.70it/s]
 84%|████████▍ | 83880/100000 [38:25<06:04, 44.18it/s]
 84%|████████▍ | 83885/100000 [38:25<06:02, 44.44it/s]
 84%|████████▍ | 83890/100000 [38:25<06:01, 44.61it/s]
 84%|████████▍ | 83895/100000 [38:25<06:00, 44.68it/s]
 84%|████████▍ | 83900/100000 [38:26<05:59, 44.76it/s]
 84%|████████▍ | 83905/100000 [38:26<05:59, 44.83it/s]
 84%|████████▍ | 83910/100000 [38:26<05:58, 44.87it/s]
 84%|████████▍ | 83915/100000 [38:26<05:58, 44.85it/s]
 84%|████████▍ | 83920/100000 [38:26<05:58, 44.85it/s]
 84%|████████▍ | 83925/100000 [38:26<05:58, 44.87it/s]
 84%|████████▍ | 83930/100000 [38:26<05:58, 44.88it/s]
 84%|████████▍ | 83935/100000 [38:26<05:58, 44.87it/s]
 84%|████████▍ | 83940/100000 [38:26<05:58, 44.80it/s]
 84%|████████▍ | 83945/100000 [38:27<05:57, 44.85it/s]
 84%|████████▍ | 83950/100000 [38:27<05:57, 44.89it/s]
 84%|████████▍ | 83955/100000 [38:27<05:57, 44.93it/s]
 84%|████████▍ | 83960/100000 [38:27<05:59, 44.64it/s]
 84%|████████▍ | 83965/100000 [38:27<05:59, 44.61it/s]
 84%|████████▍ | 83970/100000 [38:27<06:00, 44.52it/s]
 84%|████████▍ | 83975/100000 [38:27<05:58, 44.74it/s]
 84%|████████▍ | 83980/100000 [38:27<05:58, 44.70it/s]
 84%|████████▍ | 83985/100000 [38:28<06:05, 43.82it/s]
 84%|████████▍ | 83990/100000 [38:28<06:02, 44.12it/s]
 84%|████████▍ | 83995/100000 [38:28<06:00, 44.38it/s]
 84%|████████▍ | 84000/100000 [38:28<05:59, 44.55it/s]
 84%|████████▍ | 84005/100000 [38:28<05:58, 44.66it/s]
 84%|████████▍ | 84010/100000 [38:28<05:58, 44.59it/s]
 84%|████████▍ | 84015/100000 [38:28<05:57, 44.72it/s]
 84%|████████▍ | 84020/100000 [38:28<05:56, 44.81it/s]
 84%|████████▍ | 84025/100000 [38:28<05:56, 44.86it/s]
 84%|████████▍ | 84030/100000 [38:29<05:55, 44.87it/s]
 84%|████████▍ | 84035/100000 [38:29<05:57, 44.70it/s]
 84%|████████▍ | 84040/100000 [38:29<05:56, 44.77it/s]
 84%|████████▍ | 84045/100000 [38:29<05:55, 44.85it/s]
 84%|████████▍ | 84050/100000 [38:29<05:55, 44.88it/s]
 84%|████████▍ | 84055/100000 [38:29<05:59, 44.35it/s]
 84%|████████▍ | 84060/100000 [38:29<05:59, 44.39it/s]
 84%|████████▍ | 84065/100000 [38:29<05:57, 44.58it/s]
 84%|████████▍ | 84070/100000 [38:29<05:56, 44.69it/s]
 84%|████████▍ | 84075/100000 [38:30<05:55, 44.75it/s]
 84%|████████▍ | 84080/100000 [38:30<05:55, 44.81it/s]
 84%|████████▍ | 84085/100000 [38:30<05:54, 44.87it/s]
 84%|████████▍ | 84090/100000 [38:30<05:54, 44.92it/s]
 84%|████████▍ | 84095/100000 [38:30<05:53, 44.94it/s]
 84%|████████▍ | 84100/100000 [38:30<05:54, 44.91it/s]
 84%|████████▍ | 84105/100000 [38:30<05:53, 44.91it/s]
 84%|████████▍ | 84110/100000 [38:30<05:53, 44.94it/s]
 84%|████████▍ | 84115/100000 [38:30<05:53, 44.95it/s]
 84%|████████▍ | 84120/100000 [38:31<05:53, 44.95it/s]
 84%|████████▍ | 84125/100000 [38:31<05:53, 44.96it/s]
 84%|████████▍ | 84130/100000 [38:31<05:52, 45.00it/s]
 84%|████████▍ | 84135/100000 [38:31<05:52, 44.96it/s]
 84%|████████▍ | 84140/100000 [38:31<05:52, 44.96it/s]
 84%|████████▍ | 84145/100000 [38:31<05:52, 44.94it/s]
 84%|████████▍ | 84150/100000 [38:31<05:52, 44.96it/s]
 84%|████████▍ | 84155/100000 [38:31<05:52, 44.97it/s]
 84%|████████▍ | 84160/100000 [38:31<05:53, 44.84it/s]
 84%|████████▍ | 84165/100000 [38:32<06:03, 43.61it/s]
 84%|████████▍ | 84170/100000 [38:32<06:00, 43.97it/s]
 84%|████████▍ | 84175/100000 [38:32<05:57, 44.22it/s]
 84%|████████▍ | 84180/100000 [38:32<05:55, 44.46it/s]
 84%|████████▍ | 84185/100000 [38:32<05:54, 44.62it/s]
 84%|████████▍ | 84190/100000 [38:32<05:54, 44.54it/s]
 84%|████████▍ | 84195/100000 [38:32<05:53, 44.65it/s]
 84%|████████▍ | 84200/100000 [38:32<05:53, 44.75it/s]
 84%|████████▍ | 84205/100000 [38:32<05:52, 44.82it/s]
 84%|████████▍ | 84210/100000 [38:33<05:51, 44.86it/s]
 84%|████████▍ | 84215/100000 [38:33<05:51, 44.88it/s]
 84%|████████▍ | 84220/100000 [38:33<05:51, 44.92it/s]
 84%|████████▍ | 84225/100000 [38:33<05:51, 44.94it/s]
 84%|████████▍ | 84230/100000 [38:33<05:50, 44.99it/s]
 84%|████████▍ | 84235/100000 [38:33<05:55, 44.33it/s]
 84%|████████▍ | 84240/100000 [38:33<05:54, 44.51it/s]
 84%|████████▍ | 84245/100000 [38:33<05:52, 44.65it/s]
 84%|████████▍ | 84250/100000 [38:33<05:55, 44.32it/s]
