SLURM_ARRAY_JOB_ID: 2
roi: V4
control: drive
>>> Neural control <<<
Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
 90%|█████████ | 90185/100000 [1:14:26<09:04, 18.02it/s]
 90%|█████████ | 90187/100000 [1:14:26<09:11, 17.79it/s]
 90%|█████████ | 90189/100000 [1:14:27<09:43, 16.83it/s]
 90%|█████████ | 90191/100000 [1:14:27<10:01, 16.31it/s]
 90%|█████████ | 90193/100000 [1:14:27<09:48, 16.65it/s]
 90%|█████████ | 90196/100000 [1:14:27<09:11, 17.77it/s]
 90%|█████████ | 90198/100000 [1:14:27<09:08, 17.88it/s]
 90%|█████████ | 90200/100000 [1:14:27<09:09, 17.83it/s]
 90%|█████████ | 90202/100000 [1:14:27<09:44, 16.76it/s]
 90%|█████████ | 90204/100000 [1:14:27<09:42, 16.80it/s]
 90%|█████████ | 90207/100000 [1:14:28<08:54, 18.32it/s]
 90%|█████████ | 90210/100000 [1:14:28<08:21, 19.51it/s]
 90%|█████████ | 90213/100000 [1:14:28<08:09, 19.98it/s]
 90%|█████████ | 90215/100000 [1:14:28<08:15, 19.75it/s]
 90%|█████████ | 90217/100000 [1:14:28<08:25, 19.37it/s]
 90%|█████████ | 90219/100000 [1:14:28<08:28, 19.23it/s]
 90%|█████████ | 90222/100000 [1:14:28<08:13, 19.81it/s]
 90%|█████████ | 90225/100000 [1:14:28<08:13, 19.80it/s]
 90%|█████████ | 90227/100000 [1:14:29<08:17, 19.64it/s]
 90%|█████████ | 90229/100000 [1:14:29<08:28, 19.22it/s]
 90%|█████████ | 90231/100000 [1:14:29<08:30, 19.15it/s]
 90%|█████████ | 90233/100000 [1:14:29<08:29, 19.17it/s]
 90%|█████████ | 90235/100000 [1:14:29<08:32, 19.04it/s]
 90%|█████████ | 90237/100000 [1:14:29<08:29, 19.15it/s]
 90%|█████████ | 90239/100000 [1:14:29<08:35, 18.93it/s]
 90%|█████████ | 90241/100000 [1:14:29<08:38, 18.81it/s]
 90%|█████████ | 90244/100000 [1:14:29<08:24, 19.34it/s]
 90%|█████████ | 90246/100000 [1:14:30<08:27, 19.22it/s]
 90%|█████████ | 90248/100000 [1:14:30<08:26, 19.25it/s]
 90%|█████████ | 90250/100000 [1:14:30<08:21, 19.44it/s]
 90%|█████████ | 90252/100000 [1:14:30<08:17, 19.60it/s]
 90%|█████████ | 90254/100000 [1:14:30<08:30, 19.07it/s]
 90%|█████████ | 90256/100000 [1:14:30<08:39, 18.76it/s]
 90%|█████████ | 90258/100000 [1:14:30<09:00, 18.01it/s]
 90%|█████████ | 90260/100000 [1:14:30<08:44, 18.55it/s]
 90%|█████████ | 90262/100000 [1:14:30<08:36, 18.84it/s]
 90%|█████████ | 90265/100000 [1:14:31<08:29, 19.11it/s]
 90%|█████████ | 90267/100000 [1:14:31<08:29, 19.09it/s]
 90%|█████████ | 90269/100000 [1:14:31<08:24, 19.27it/s]
 90%|█████████ | 90272/100000 [1:14:31<08:10, 19.84it/s]
 90%|█████████ | 90275/100000 [1:14:31<07:52, 20.59it/s]
 90%|█████████ | 90278/100000 [1:14:31<08:12, 19.75it/s]
 90%|█████████ | 90280/100000 [1:14:31<08:11, 19.79it/s]
 90%|█████████ | 90282/100000 [1:14:31<08:12, 19.74it/s]
 90%|█████████ | 90284/100000 [1:14:32<08:16, 19.58it/s]
 90%|█████████ | 90286/100000 [1:14:32<08:36, 18.81it/s]
 90%|█████████ | 90288/100000 [1:14:32<08:41, 18.62it/s]
 90%|█████████ | 90290/100000 [1:14:32<08:42, 18.58it/s]
 90%|█████████ | 90292/100000 [1:14:32<08:42, 18.57it/s]
 90%|█████████ | 90294/100000 [1:14:32<08:42, 18.58it/s]
 90%|█████████ | 90296/100000 [1:14:32<08:45, 18.46it/s]
 90%|█████████ | 90299/100000 [1:14:32<08:28, 19.07it/s]
 90%|█████████ | 90301/100000 [1:14:32<08:31, 18.96it/s]
 90%|█████████ | 90303/100000 [1:14:33<08:35, 18.81it/s]
 90%|█████████ | 90305/100000 [1:14:33<08:39, 18.65it/s]
 90%|█████████ | 90307/100000 [1:14:33<08:45, 18.46it/s]
 90%|█████████ | 90309/100000 [1:14:33<08:49, 18.31it/s]
 90%|█████████ | 90311/100000 [1:14:33<08:48, 18.33it/s]
 90%|█████████ | 90313/100000 [1:14:33<08:44, 18.47it/s]
 90%|█████████ | 90315/100000 [1:14:33<08:35, 18.79it/s]
 90%|█████████ | 90317/100000 [1:14:33<08:36, 18.75it/s]
 90%|█████████ | 90319/100000 [1:14:33<08:30, 18.95it/s]
 90%|█████████ | 90321/100000 [1:14:34<08:27, 19.06it/s]
 90%|█████████ | 90323/100000 [1:14:34<08:38, 18.65it/s]
 90%|█████████ | 90325/100000 [1:14:34<08:32, 18.88it/s]
 90%|█████████ | 90327/100000 [1:14:34<08:33, 18.83it/s]
 90%|█████████ | 90329/100000 [1:14:34<08:40, 18.58it/s]
 90%|█████████ | 90331/100000 [1:14:34<08:47, 18.32it/s]
 90%|█████████ | 90333/100000 [1:14:34<08:46, 18.37it/s]
 90%|█████████ | 90335/100000 [1:14:34<08:48, 18.27it/s]
 90%|█████████ | 90337/100000 [1:14:34<08:41, 18.53it/s]
 90%|█████████ | 90340/100000 [1:14:35<08:17, 19.42it/s]
 90%|█████████ | 90343/100000 [1:14:35<08:13, 19.56it/s]
 90%|█████████ | 90345/100000 [1:14:35<08:12, 19.59it/s]
 90%|█████████ | 90347/100000 [1:14:35<08:12, 19.60it/s]
 90%|█████████ | 90350/100000 [1:14:35<08:02, 19.99it/s]
 90%|█████████ | 90353/100000 [1:14:35<08:02, 20.00it/s]
 90%|█████████ | 90355/100000 [1:14:35<08:11, 19.63it/s]
 90%|█████████ | 90357/100000 [1:14:35<08:16, 19.42it/s]
 90%|█████████ | 90359/100000 [1:14:35<08:27, 19.00it/s]
 90%|█████████ | 90361/100000 [1:14:36<08:35, 18.69it/s]
 90%|█████████ | 90364/100000 [1:14:36<08:14, 19.48it/s]
 90%|█████████ | 90367/100000 [1:14:36<08:07, 19.76it/s]
 90%|█████████ | 90369/100000 [1:14:36<08:07, 19.77it/s]
 90%|█████████ | 90371/100000 [1:14:36<08:15, 19.43it/s]
 90%|█████████ | 90373/100000 [1:14:36<08:16, 19.37it/s]
 90%|█████████ | 90375/100000 [1:14:36<08:23, 19.10it/s]
 90%|█████████ | 90377/100000 [1:14:36<08:27, 18.96it/s]
 90%|█████████ | 90379/100000 [1:14:37<08:44, 18.36it/s]
 90%|█████████ | 90381/100000 [1:14:37<08:46, 18.28it/s]
 90%|█████████ | 90383/100000 [1:14:37<08:38, 18.56it/s]
 90%|█████████ | 90385/100000 [1:14:37<08:32, 18.76it/s]
 90%|█████████ | 90387/100000 [1:14:37<08:37, 18.59it/s]
 90%|█████████ | 90389/100000 [1:14:37<08:35, 18.65it/s]
 90%|█████████ | 90392/100000 [1:14:37<08:18, 19.28it/s]
 90%|█████████ | 90394/100000 [1:14:37<08:16, 19.36it/s]
 90%|█████████ | 90396/100000 [1:14:37<08:12, 19.49it/s]
 90%|█████████ | 90398/100000 [1:14:38<08:11, 19.52it/s]
 90%|█████████ | 90400/100000 [1:14:38<08:13, 19.47it/s]
 90%|█████████ | 90402/100000 [1:14:38<08:11, 19.54it/s]
 90%|█████████ | 90405/100000 [1:14:38<08:01, 19.91it/s]
 90%|█████████ | 90407/100000 [1:14:38<08:04, 19.78it/s]
 90%|█████████ | 90409/100000 [1:14:38<08:18, 19.23it/s]
 90%|█████████ | 90411/100000 [1:14:38<08:38, 18.49it/s]
 90%|█████████ | 90413/100000 [1:14:38<08:42, 18.36it/s]
 90%|█████████ | 90416/100000 [1:14:38<08:23, 19.04it/s]
 90%|█████████ | 90418/100000 [1:14:39<08:36, 18.57it/s]
 90%|█████████ | 90420/100000 [1:14:39<08:37, 18.52it/s]
 90%|█████████ | 90422/100000 [1:14:39<08:37, 18.51it/s]
 90%|█████████ | 90424/100000 [1:14:39<08:37, 18.51it/s]
 90%|█████████ | 90426/100000 [1:14:39<08:33, 18.65it/s]
 90%|█████████ | 90428/100000 [1:14:39<08:40, 18.38it/s]
 90%|█████████ | 90430/100000 [1:14:39<08:43, 18.27it/s]
 90%|█████████ | 90432/100000 [1:14:39<08:43, 18.29it/s]
 90%|█████████ | 90434/100000 [1:14:39<08:39, 18.43it/s]
 90%|█████████ | 90436/100000 [1:14:40<08:41, 18.35it/s]
 90%|█████████ | 90438/100000 [1:14:40<08:43, 18.27it/s]
 90%|█████████ | 90440/100000 [1:14:40<08:36, 18.53it/s]
 90%|█████████ | 90442/100000 [1:14:40<08:31, 18.68it/s]
 90%|█████████ | 90444/100000 [1:14:40<08:26, 18.87it/s]
 90%|█████████ | 90446/100000 [1:14:40<08:27, 18.83it/s]
 90%|█████████ | 90448/100000 [1:14:40<08:30, 18.73it/s]
 90%|█████████ | 90450/100000 [1:14:40<08:34, 18.55it/s]
 90%|█████████ | 90452/100000 [1:14:40<08:33, 18.61it/s]
 90%|█████████ | 90454/100000 [1:14:41<08:35, 18.50it/s]
 90%|█████████ | 90456/100000 [1:14:41<08:39, 18.39it/s]
 90%|█████████ | 90458/100000 [1:14:41<08:39, 18.38it/s]
 90%|█████████ | 90460/100000 [1:14:41<08:41, 18.31it/s]
 90%|█████████ | 90462/100000 [1:14:41<08:48, 18.06it/s]
 90%|█████████ | 90464/100000 [1:14:41<08:44, 18.18it/s]
 90%|█████████ | 90466/100000 [1:14:41<08:34, 18.53it/s]
 90%|█████████ | 90468/100000 [1:14:41<08:23, 18.93it/s]
 90%|█████████ | 90471/100000 [1:14:41<08:00, 19.83it/s]
 90%|█████████ | 90473/100000 [1:14:42<08:32, 18.60it/s]
 90%|█████████ | 90475/100000 [1:14:42<08:33, 18.56it/s]
 90%|█████████ | 90477/100000 [1:14:42<08:52, 17.89it/s]
 90%|█████████ | 90479/100000 [1:14:42<08:48, 18.02it/s]
 90%|█████████ | 90481/100000 [1:14:42<08:52, 17.89it/s]
 90%|█████████ | 90483/100000 [1:14:42<08:39, 18.31it/s]
 90%|█████████ | 90485/100000 [1:14:42<08:35, 18.47it/s]
 90%|█████████ | 90487/100000 [1:14:42<08:33, 18.53it/s]
 90%|█████████ | 90489/100000 [1:14:42<08:42, 18.20it/s]
 90%|█████████ | 90491/100000 [1:14:43<08:34, 18.49it/s]
 90%|█████████ | 90493/100000 [1:14:43<08:29, 18.65it/s]
 90%|█████████ | 90495/100000 [1:14:43<08:34, 18.47it/s]
 90%|█████████ | 90497/100000 [1:14:43<08:30, 18.62it/s]
 90%|█████████ | 90500/100000 [1:14:43<08:13, 19.26it/s]
 91%|█████████ | 90502/100000 [1:14:43<08:21, 18.93it/s]
 91%|█████████ | 90504/100000 [1:14:43<08:21, 18.94it/s]
 91%|█████████ | 90506/100000 [1:14:43<08:30, 18.61it/s]
 91%|█████████ | 90509/100000 [1:14:43<08:14, 19.18it/s]
 91%|█████████ | 90511/100000 [1:14:44<08:15, 19.17it/s]
 91%|█████████ | 90513/100000 [1:14:44<08:22, 18.89it/s]
 91%|█████████ | 90515/100000 [1:14:44<08:33, 18.48it/s]
 91%|█████████ | 90517/100000 [1:14:44<08:40, 18.22it/s]
 91%|█████████ | 90519/100000 [1:14:44<08:33, 18.48it/s]
 91%|█████████ | 90521/100000 [1:14:44<08:27, 18.68it/s]
 91%|█████████ | 90523/100000 [1:14:44<08:36, 18.34it/s]
 91%|█████████ | 90525/100000 [1:14:44<08:26, 18.70it/s]
 91%|█████████ | 90527/100000 [1:14:44<08:29, 18.58it/s]
 91%|█████████ | 90529/100000 [1:14:45<08:34, 18.42it/s]
 91%|█████████ | 90531/100000 [1:14:45<09:00, 17.53it/s]
 91%|█████████ | 90533/100000 [1:14:45<08:59, 17.55it/s]
 91%|█████████ | 90535/100000 [1:14:45<09:08, 17.24it/s]
 91%|█████████ | 90537/100000 [1:14:45<08:58, 17.58it/s]
 91%|█████████ | 90540/100000 [1:14:45<08:26, 18.67it/s]
 91%|█████████ | 90542/100000 [1:14:45<08:20, 18.90it/s]
 91%|█████████ | 90544/100000 [1:14:45<08:19, 18.93it/s]
 91%|█████████ | 90546/100000 [1:14:45<08:17, 18.99it/s]
 91%|█████████ | 90548/100000 [1:14:46<08:22, 18.79it/s]
 91%|█████████ | 90550/100000 [1:14:46<08:24, 18.72it/s]
 91%|█████████ | 90553/100000 [1:14:46<08:00, 19.68it/s]
 91%|█████████ | 90555/100000 [1:14:46<08:19, 18.89it/s]
 91%|█████████ | 90557/100000 [1:14:46<08:26, 18.63it/s]
 91%|█████████ | 90559/100000 [1:14:46<08:35, 18.31it/s]
 91%|█████████ | 90561/100000 [1:14:46<08:50, 17.79it/s]
 91%|█████████ | 90564/100000 [1:14:46<07:52, 19.96it/s]
 91%|█████████ | 90567/100000 [1:14:47<07:44, 20.30it/s]
 91%|█████████ | 90570/100000 [1:14:47<07:50, 20.05it/s]
 91%|█████████ | 90573/100000 [1:14:47<07:52, 19.94it/s]
 91%|█████████ | 90575/100000 [1:14:47<08:00, 19.60it/s]
 91%|█████████ | 90577/100000 [1:14:47<08:02, 19.54it/s]
 91%|█████████ | 90579/100000 [1:14:47<08:07, 19.34it/s]
 91%|█████████ | 90581/100000 [1:14:47<08:14, 19.05it/s]
 91%|█████████ | 90584/100000 [1:14:47<07:59, 19.65it/s]
 91%|█████████ | 90586/100000 [1:14:48<08:23, 18.71it/s]
 91%|█████████ | 90588/100000 [1:14:48<08:27, 18.54it/s]
 91%|█████████ | 90590/100000 [1:14:48<08:21, 18.78it/s]
 91%|█████████ | 90592/100000 [1:14:48<08:25, 18.61it/s]
 91%|█████████ | 90595/100000 [1:14:48<08:09, 19.22it/s]
 91%|█████████ | 90597/100000 [1:14:48<08:11, 19.13it/s]
 91%|█████████ | 90599/100000 [1:14:48<08:19, 18.81it/s]
 91%|█████████ | 90601/100000 [1:14:48<08:17, 18.89it/s]
 91%|█████████ | 90603/100000 [1:14:48<08:22, 18.71it/s]
 91%|█████████ | 90605/100000 [1:14:49<08:26, 18.55it/s]
 91%|█████████ | 90607/100000 [1:14:49<08:35, 18.23it/s]
 91%|█████████ | 90610/100000 [1:14:49<08:05, 19.33it/s]
 91%|█████████ | 90613/100000 [1:14:49<07:55, 19.72it/s]
 91%|█████████ | 90615/100000 [1:14:49<07:59, 19.58it/s]
 91%|█████████ | 90617/100000 [1:14:49<08:08, 19.20it/s]
 91%|█████████ | 90619/100000 [1:14:49<08:32, 18.31it/s]
 91%|█████████ | 90621/100000 [1:14:49<08:22, 18.66it/s]
 91%|█████████ | 90623/100000 [1:14:50<08:13, 19.00it/s]
 91%|█████████ | 90626/100000 [1:14:50<08:07, 19.22it/s]
 91%|█████████ | 90628/100000 [1:14:50<08:17, 18.85it/s]
 91%|█████████ | 90630/100000 [1:14:50<08:21, 18.69it/s]
 91%|█████████ | 90632/100000 [1:14:50<08:18, 18.78it/s]
 91%|█████████ | 90634/100000 [1:14:50<08:20, 18.73it/s]
 91%|█████████ | 90636/100000 [1:14:50<08:16, 18.86it/s]
 91%|█████████ | 90638/100000 [1:14:50<08:15, 18.90it/s]
 91%|█████████ | 90640/100000 [1:14:50<08:34, 18.20it/s]
 91%|█████████ | 90642/100000 [1:14:51<08:40, 17.98it/s]
 91%|█████████ | 90644/100000 [1:14:51<08:37, 18.06it/s]
 91%|█████████ | 90646/100000 [1:14:51<08:25, 18.50it/s]
 91%|█████████ | 90648/100000 [1:14:51<08:21, 18.65it/s]
 91%|█████████ | 90650/100000 [1:14:51<08:17, 18.79it/s]
 91%|█████████ | 90653/100000 [1:14:51<07:47, 19.99it/s]
 91%|█████████ | 90656/100000 [1:14:51<07:42, 20.19it/s]
 91%|█████████ | 90659/100000 [1:14:51<07:57, 19.56it/s]
 91%|█████████ | 90661/100000 [1:14:52<08:05, 19.23it/s]
 91%|█████████ | 90663/100000 [1:14:52<08:07, 19.17it/s]
 91%|█████████ | 90665/100000 [1:14:52<08:07, 19.16it/s]
 91%|█████████ | 90668/100000 [1:14:52<07:58, 19.50it/s]
 91%|█████████ | 90670/100000 [1:14:52<07:59, 19.45it/s]
 91%|█████████ | 90673/100000 [1:14:52<07:56, 19.57it/s]
 91%|█████████ | 90676/100000 [1:14:52<07:51, 19.78it/s]
 91%|█████████ | 90678/100000 [1:14:52<07:51, 19.75it/s]
 91%|█████████ | 90681/100000 [1:14:53<07:43, 20.13it/s]
 91%|█████████ | 90684/100000 [1:14:53<08:01, 19.35it/s]
 91%|█████████ | 90686/100000 [1:14:53<08:01, 19.36it/s]
 91%|█████████ | 90688/100000 [1:14:53<08:00, 19.39it/s]
 91%|█████████ | 90690/100000 [1:14:53<08:02, 19.29it/s]
 91%|█████████ | 90692/100000 [1:14:53<08:02, 19.30it/s]
 91%|█████████ | 90694/100000 [1:14:53<08:14, 18.83it/s]
 91%|█████████ | 90696/100000 [1:14:53<08:17, 18.69it/s]
 91%|█████████ | 90698/100000 [1:14:53<08:25, 18.40it/s]
 91%|█████████ | 90700/100000 [1:14:54<08:24, 18.42it/s]
 91%|█████████ | 90702/100000 [1:14:54<08:22, 18.50it/s]
 91%|█████████ | 90704/100000 [1:14:54<08:21, 18.54it/s]
 91%|█████████ | 90706/100000 [1:14:54<08:17, 18.66it/s]
 91%|█████████ | 90708/100000 [1:14:54<08:14, 18.80it/s]
 91%|█████████ | 90711/100000 [1:14:54<07:27, 20.76it/s]
 91%|█████████ | 90714/100000 [1:14:54<07:32, 20.52it/s]
 91%|█████████ | 90717/100000 [1:14:54<07:39, 20.20it/s]
 91%|█████████ | 90720/100000 [1:14:55<07:47, 19.87it/s]
 91%|█████████ | 90722/100000 [1:14:55<07:52, 19.63it/s]
 91%|█████████ | 90725/100000 [1:14:55<07:28, 20.67it/s]
 91%|█████████ | 90728/100000 [1:14:55<07:28, 20.68it/s]
 91%|█████████ | 90731/100000 [1:14:55<07:39, 20.17it/s]
 91%|█████████ | 90734/100000 [1:14:55<07:45, 19.89it/s]
 91%|█████████ | 90736/100000 [1:14:55<07:51, 19.63it/s]
 91%|█████████ | 90739/100000 [1:14:56<07:41, 20.07it/s]
 91%|█████████ | 90742/100000 [1:14:56<07:39, 20.15it/s]
 91%|█████████ | 90745/100000 [1:14:56<07:41, 20.04it/s]
 91%|█████████ | 90748/100000 [1:14:56<08:00, 19.24it/s]
 91%|█████████ | 90750/100000 [1:14:56<08:02, 19.15it/s]
 91%|█████████ | 90752/100000 [1:14:56<08:09, 18.91it/s]
 91%|█████████ | 90754/100000 [1:14:56<08:04, 19.10it/s]
 91%|█████████ | 90756/100000 [1:14:56<08:00, 19.23it/s]
 91%|█████████ | 90760/100000 [1:14:57<06:57, 22.11it/s]
 91%|█████████ | 90763/100000 [1:14:57<07:08, 21.56it/s]
 91%|█████████ | 90766/100000 [1:14:57<07:28, 20.61it/s]
 91%|█████████ | 90769/100000 [1:14:57<07:41, 20.01it/s]
 91%|█████████ | 90772/100000 [1:14:57<07:47, 19.75it/s]
 91%|█████████ | 90774/100000 [1:14:57<07:53, 19.50it/s]
 91%|█████████ | 90776/100000 [1:14:57<07:52, 19.53it/s]
 91%|█████████ | 90778/100000 [1:14:57<07:57, 19.30it/s]
 91%|█████████ | 90781/100000 [1:14:58<07:54, 19.42it/s]
 91%|█████████ | 90783/100000 [1:14:58<07:53, 19.47it/s]
 91%|█████████ | 90786/100000 [1:14:58<07:23, 20.77it/s]
 91%|█████████ | 90789/100000 [1:14:58<07:43, 19.88it/s]
 91%|█████████ | 90791/100000 [1:14:58<07:49, 19.61it/s]
 91%|█████████ | 90793/100000 [1:14:58<07:52, 19.49it/s]
 91%|█████████ | 90795/100000 [1:14:58<07:57, 19.30it/s]
 91%|█████████ | 90798/100000 [1:14:59<08:02, 19.08it/s]
 91%|█████████ | 90800/100000 [1:14:59<08:07, 18.89it/s]
 91%|█████████ | 90802/100000 [1:14:59<08:04, 18.97it/s]
 91%|█████████ | 90804/100000 [1:14:59<08:14, 18.61it/s]
 91%|█████████ | 90806/100000 [1:14:59<08:14, 18.58it/s]
 91%|█████████ | 90808/100000 [1:14:59<08:10, 18.73it/s]
 91%|█████████ | 90810/100000 [1:14:59<08:10, 18.74it/s]
 91%|█████████ | 90812/100000 [1:14:59<08:09, 18.79it/s]
 91%|█████████ | 90815/100000 [1:14:59<07:40, 19.94it/s]
 91%|█████████ | 90817/100000 [1:15:00<07:52, 19.43it/s]
 91%|█████████ | 90820/100000 [1:15:00<07:44, 19.76it/s]
 91%|█████████ | 90822/100000 [1:15:00<07:45, 19.71it/s]
 91%|█████████ | 90824/100000 [1:15:00<07:50, 19.52it/s]
 91%|█████████ | 90826/100000 [1:15:00<07:52, 19.40it/s]
 91%|█████████ | 90829/100000 [1:15:00<07:48, 19.59it/s]
 91%|█████████ | 90831/100000 [1:15:00<07:45, 19.69it/s]
 91%|█████████ | 90833/100000 [1:15:00<07:45, 19.70it/s]
 91%|█████████ | 90835/100000 [1:15:00<07:49, 19.50it/s]
 91%|█████████ | 90837/100000 [1:15:01<07:50, 19.49it/s]
 91%|█████████ | 90839/100000 [1:15:01<07:51, 19.43it/s]
 91%|█████████ | 90841/100000 [1:15:01<07:56, 19.24it/s]
 91%|█████████ | 90844/100000 [1:15:01<07:38, 19.97it/s]
 91%|█████████ | 90846/100000 [1:15:01<07:44, 19.69it/s]
 91%|█████████ | 90848/100000 [1:15:01<07:50, 19.44it/s]
 91%|█████████ | 90851/100000 [1:15:01<07:48, 19.53it/s]
 91%|█████████ | 90853/100000 [1:15:01<07:52, 19.36it/s]
 91%|█████████ | 90855/100000 [1:15:01<07:51, 19.39it/s]
 91%|█████████ | 90857/100000 [1:15:02<07:49, 19.49it/s]
 91%|█████████ | 90861/100000 [1:15:02<06:43, 22.64it/s]
 91%|█████████ | 90864/100000 [1:15:02<07:09, 21.29it/s]
 91%|█████████ | 90867/100000 [1:15:02<07:25, 20.52it/s]
 91%|█████████ | 90870/100000 [1:15:02<07:35, 20.04it/s]
 91%|█████████ | 90873/100000 [1:15:02<07:40, 19.83it/s]
 91%|█████████ | 90876/100000 [1:15:02<07:34, 20.09it/s]
 91%|█████████ | 90879/100000 [1:15:03<07:30, 20.23it/s]
 91%|█████████ | 90882/100000 [1:15:03<07:28, 20.31it/s]
 91%|█████████ | 90885/100000 [1:15:03<07:23, 20.55it/s]
 91%|█████████ | 90888/100000 [1:15:03<07:10, 21.14it/s]
 91%|█████████ | 90891/100000 [1:15:03<07:08, 21.28it/s]
 91%|█████████ | 90894/100000 [1:15:03<07:17, 20.79it/s]
 91%|█████████ | 90897/100000 [1:15:03<07:19, 20.70it/s]
 91%|█████████ | 90900/100000 [1:15:04<07:25, 20.43it/s]
 91%|█████████ | 90903/100000 [1:15:04<07:32, 20.08it/s]
 91%|█████████ | 90906/100000 [1:15:04<07:33, 20.07it/s]
 91%|█████████ | 90909/100000 [1:15:04<07:40, 19.73it/s]
 91%|█████████ | 90912/100000 [1:15:04<07:25, 20.38it/s]
 91%|█████████ | 90915/100000 [1:15:04<07:42, 19.66it/s]
 91%|█████████ | 90917/100000 [1:15:04<07:41, 19.68it/s]
 91%|█████████ | 90919/100000 [1:15:05<07:43, 19.61it/s]
 91%|█████████ | 90921/100000 [1:15:05<07:49, 19.36it/s]
 91%|█████████ | 90924/100000 [1:15:05<07:40, 19.72it/s]
 91%|█████████ | 90926/100000 [1:15:05<07:40, 19.69it/s]
 91%|█████████ | 90928/100000 [1:15:05<07:42, 19.60it/s]
 91%|█████████ | 90930/100000 [1:15:05<07:49, 19.31it/s]
 91%|█████████ | 90932/100000 [1:15:05<07:54, 19.12it/s]
 91%|█████████ | 90934/100000 [1:15:05<08:07, 18.59it/s]
 91%|█████████ | 90936/100000 [1:15:05<08:12, 18.42it/s]
 91%|█████████ | 90938/100000 [1:15:06<08:12, 18.39it/s]
 91%|█████████ | 90940/100000 [1:15:06<08:15, 18.27it/s]
 91%|█████████ | 90942/100000 [1:15:06<08:17, 18.21it/s]
 91%|█████████ | 90944/100000 [1:15:06<08:22, 18.01it/s]
 91%|█████████ | 90946/100000 [1:15:06<08:37, 17.49it/s]
 91%|█████████ | 90948/100000 [1:15:06<08:39, 17.41it/s]
 91%|█████████ | 90950/100000 [1:15:06<08:35, 17.56it/s]
 91%|█████████ | 90952/100000 [1:15:06<08:29, 17.77it/s]
 91%|█████████ | 90954/100000 [1:15:07<08:20, 18.06it/s]
 91%|█████████ | 90956/100000 [1:15:07<08:12, 18.38it/s]
 91%|█████████ | 90958/100000 [1:15:07<08:25, 17.90it/s]
 91%|█████████ | 90960/100000 [1:15:07<08:25, 17.89it/s]
 91%|█████████ | 90962/100000 [1:15:07<08:31, 17.67it/s]
 91%|█████████ | 90964/100000 [1:15:07<08:35, 17.52it/s]
 91%|█████████ | 90966/100000 [1:15:07<08:53, 16.94it/s]
 91%|█████████ | 90968/100000 [1:15:07<09:12, 16.33it/s]
 91%|█████████ | 90970/100000 [1:15:07<08:59, 16.73it/s]
 91%|█████████ | 90972/100000 [1:15:08<08:41, 17.31it/s]
 91%|█████████ | 90974/100000 [1:15:08<08:31, 17.66it/s]
 91%|█████████ | 90976/100000 [1:15:08<08:30, 17.66it/s]
 91%|█████████ | 90978/100000 [1:15:08<08:24, 17.87it/s]
 91%|█████████ | 90980/100000 [1:15:08<08:17, 18.11it/s]
 91%|█████████ | 90982/100000 [1:15:08<08:11, 18.35it/s]
 91%|█████████ | 90984/100000 [1:15:08<08:05, 18.55it/s]
 91%|█████████ | 90986/100000 [1:15:08<08:08, 18.46it/s]
 91%|█████████ | 90988/100000 [1:15:08<08:15, 18.18it/s]
 91%|█████████ | 90990/100000 [1:15:09<08:12, 18.28it/s]
 91%|█████████ | 90992/100000 [1:15:09<08:28, 17.72it/s]
 91%|█████████ | 90994/100000 [1:15:09<08:22, 17.93it/s]
 91%|█████████ | 90996/100000 [1:15:09<08:29, 17.66it/s]
 91%|█████████ | 90998/100000 [1:15:09<08:54, 16.84it/s]
 91%|█████████ | 91000/100000 [1:15:09<09:06, 16.47it/s]
 91%|█████████ | 91002/100000 [1:15:09<08:44, 17.16it/s]
 91%|█████████ | 91004/100000 [1:15:09<08:39, 17.32it/s]
 91%|█████████ | 91006/100000 [1:15:09<08:30, 17.61it/s]
 91%|█████████ | 91008/100000 [1:15:10<08:22, 17.90it/s]
 91%|█████████ | 91010/100000 [1:15:10<08:34, 17.46it/s]
 91%|█████████ | 91012/100000 [1:15:10<08:48, 17.00it/s]
 91%|█████████ | 91014/100000 [1:15:10<08:33, 17.50it/s]
 91%|█████████ | 91017/100000 [1:15:10<07:56, 18.85it/s]
 91%|█████████ | 91020/100000 [1:15:10<07:38, 19.58it/s]
 91%|█████████ | 91022/100000 [1:15:10<07:38, 19.57it/s]
 91%|█████████ | 91024/100000 [1:15:10<07:43, 19.36it/s]
 91%|█████████ | 91026/100000 [1:15:11<07:52, 18.99it/s]
 91%|█████████ | 91028/100000 [1:15:11<07:46, 19.24it/s]
 91%|█████████ | 91031/100000 [1:15:11<07:40, 19.49it/s]
 91%|█████████ | 91033/100000 [1:15:11<07:49, 19.11it/s]
 91%|█████████ | 91035/100000 [1:15:11<07:47, 19.16it/s]
 91%|█████████ | 91037/100000 [1:15:11<07:50, 19.07it/s]
 91%|█████████ | 91039/100000 [1:15:11<07:54, 18.90it/s]
 91%|█████████ | 91041/100000 [1:15:11<07:56, 18.81it/s]
 91%|█████████ | 91044/100000 [1:15:11<07:42, 19.38it/s]
 91%|█████████ | 91046/100000 [1:15:12<07:47, 19.14it/s]
 91%|█████████ | 91048/100000 [1:15:12<07:45, 19.24it/s]
 91%|█████████ | 91050/100000 [1:15:12<07:40, 19.43it/s]
