SLURM_ARRAY_JOB_ID: 0
roi: V1
control: drive
>>> Neural control <<<
Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
 94%|█████████▍| 94016/100000 [42:39<02:14, 44.42it/s]
 94%|█████████▍| 94021/100000 [42:39<02:14, 44.49it/s]
 94%|█████████▍| 94026/100000 [42:39<02:14, 44.58it/s]
 94%|█████████▍| 94031/100000 [42:39<02:13, 44.64it/s]
 94%|█████████▍| 94036/100000 [42:39<02:13, 44.57it/s]
 94%|█████████▍| 94041/100000 [42:39<02:14, 44.37it/s]
 94%|█████████▍| 94046/100000 [42:39<02:15, 43.91it/s]
 94%|█████████▍| 94051/100000 [42:40<02:14, 44.10it/s]
 94%|█████████▍| 94056/100000 [42:40<02:14, 44.30it/s]
 94%|█████████▍| 94061/100000 [42:40<02:14, 44.27it/s]
 94%|█████████▍| 94066/100000 [42:40<02:13, 44.34it/s]
 94%|█████████▍| 94071/100000 [42:40<02:14, 44.10it/s]
 94%|█████████▍| 94076/100000 [42:40<02:13, 44.23it/s]
 94%|█████████▍| 94081/100000 [42:40<02:13, 44.30it/s]
 94%|█████████▍| 94086/100000 [42:40<02:13, 44.27it/s]
 94%|█████████▍| 94091/100000 [42:40<02:13, 44.42it/s]
 94%|█████████▍| 94096/100000 [42:41<02:12, 44.49it/s]
 94%|█████████▍| 94101/100000 [42:41<02:16, 43.08it/s]
 94%|█████████▍| 94106/100000 [42:41<02:23, 41.09it/s]
 94%|█████████▍| 94111/100000 [42:41<02:26, 40.08it/s]
 94%|█████████▍| 94116/100000 [42:41<02:28, 39.56it/s]
 94%|█████████▍| 94120/100000 [42:41<02:30, 39.16it/s]
 94%|█████████▍| 94124/100000 [42:41<02:32, 38.65it/s]
 94%|█████████▍| 94128/100000 [42:41<02:32, 38.48it/s]
 94%|█████████▍| 94132/100000 [42:41<02:32, 38.41it/s]
 94%|█████████▍| 94136/100000 [42:42<02:33, 38.29it/s]
 94%|█████████▍| 94140/100000 [42:42<02:36, 37.54it/s]
 94%|█████████▍| 94144/100000 [42:42<02:36, 37.48it/s]
 94%|█████████▍| 94148/100000 [42:42<02:36, 37.39it/s]
 94%|█████████▍| 94152/100000 [42:42<02:36, 37.33it/s]
 94%|█████████▍| 94156/100000 [42:42<02:36, 37.30it/s]
 94%|█████████▍| 94160/100000 [42:42<02:36, 37.21it/s]
 94%|█████████▍| 94164/100000 [42:42<02:36, 37.26it/s]
 94%|█████████▍| 94168/100000 [42:42<02:36, 37.17it/s]
 94%|█████████▍| 94172/100000 [42:43<02:36, 37.20it/s]
 94%|█████████▍| 94176/100000 [42:43<02:37, 37.01it/s]
 94%|█████████▍| 94180/100000 [42:43<02:36, 37.12it/s]
 94%|█████████▍| 94184/100000 [42:43<02:36, 37.17it/s]
 94%|█████████▍| 94188/100000 [42:43<02:36, 37.12it/s]
 94%|█████████▍| 94192/100000 [42:43<02:36, 37.22it/s]
 94%|█████████▍| 94196/100000 [42:43<02:35, 37.33it/s]
 94%|█████████▍| 94200/100000 [42:43<02:37, 36.74it/s]
 94%|█████████▍| 94204/100000 [42:43<02:38, 36.67it/s]
 94%|█████████▍| 94208/100000 [42:44<02:37, 36.78it/s]
 94%|█████████▍| 94212/100000 [42:44<02:38, 36.62it/s]
 94%|█████████▍| 94216/100000 [42:44<02:37, 36.79it/s]
 94%|█████████▍| 94220/100000 [42:44<02:36, 36.87it/s]
 94%|█████████▍| 94224/100000 [42:44<02:36, 36.96it/s]
 94%|█████████▍| 94228/100000 [42:44<02:35, 37.02it/s]
 94%|█████████▍| 94232/100000 [42:44<02:36, 36.96it/s]
 94%|█████████▍| 94236/100000 [42:44<02:35, 36.98it/s]
 94%|█████████▍| 94240/100000 [42:44<02:35, 37.06it/s]
 94%|█████████▍| 94244/100000 [42:44<02:34, 37.21it/s]
 94%|█████████▍| 94248/100000 [42:45<02:34, 37.11it/s]
 94%|█████████▍| 94252/100000 [42:45<02:37, 36.58it/s]
 94%|█████████▍| 94256/100000 [42:45<02:36, 36.63it/s]
 94%|█████████▍| 94260/100000 [42:45<02:36, 36.79it/s]
 94%|█████████▍| 94264/100000 [42:45<02:35, 36.97it/s]
 94%|█████████▍| 94268/100000 [42:45<02:34, 37.11it/s]
 94%|█████████▍| 94272/100000 [42:45<02:34, 37.12it/s]
 94%|█████████▍| 94276/100000 [42:45<02:34, 37.08it/s]
 94%|█████████▍| 94280/100000 [42:45<02:33, 37.16it/s]
 94%|█████████▍| 94284/100000 [42:46<02:33, 37.12it/s]
 94%|█████████▍| 94288/100000 [42:46<02:33, 37.24it/s]
 94%|█████████▍| 94292/100000 [42:46<02:33, 37.18it/s]
 94%|█████████▍| 94296/100000 [42:46<02:33, 37.27it/s]
 94%|█████████▍| 94300/100000 [42:46<02:32, 37.33it/s]
 94%|█████████▍| 94304/100000 [42:46<02:33, 37.20it/s]
 94%|█████████▍| 94308/100000 [42:46<02:33, 37.19it/s]
 94%|█████████▍| 94312/100000 [42:46<02:32, 37.22it/s]
 94%|█████████▍| 94316/100000 [42:46<02:32, 37.32it/s]
 94%|█████████▍| 94320/100000 [42:47<02:32, 37.26it/s]
 94%|█████████▍| 94324/100000 [42:47<02:36, 36.38it/s]
 94%|█████████▍| 94328/100000 [42:47<02:38, 35.81it/s]
 94%|█████████▍| 94332/100000 [42:47<02:36, 36.24it/s]
 94%|█████████▍| 94336/100000 [42:47<02:34, 36.56it/s]
 94%|█████████▍| 94340/100000 [42:47<02:34, 36.72it/s]
 94%|█████████▍| 94344/100000 [42:47<02:34, 36.56it/s]
 94%|█████████▍| 94348/100000 [42:47<02:33, 36.77it/s]
 94%|█████████▍| 94352/100000 [42:47<02:33, 36.74it/s]
 94%|█████████▍| 94356/100000 [42:48<02:33, 36.83it/s]
 94%|█████████▍| 94360/100000 [42:48<02:33, 36.65it/s]
 94%|█████████▍| 94364/100000 [42:48<02:35, 36.21it/s]
 94%|█████████▍| 94368/100000 [42:48<02:34, 36.50it/s]
 94%|█████████▍| 94372/100000 [42:48<02:33, 36.70it/s]
 94%|█████████▍| 94376/100000 [42:48<02:33, 36.71it/s]
 94%|█████████▍| 94380/100000 [42:48<02:32, 36.90it/s]
 94%|█████████▍| 94384/100000 [42:48<02:32, 36.74it/s]
 94%|█████████▍| 94388/100000 [42:48<02:31, 36.93it/s]
 94%|█████████▍| 94392/100000 [42:49<02:31, 36.94it/s]
 94%|█████████▍| 94396/100000 [42:49<02:30, 37.22it/s]
 94%|█████████▍| 94400/100000 [42:49<02:33, 36.51it/s]
 94%|█████████▍| 94404/100000 [42:49<02:32, 36.63it/s]
 94%|█████████▍| 94408/100000 [42:49<02:31, 36.88it/s]
 94%|█████████▍| 94412/100000 [42:49<02:38, 35.22it/s]
 94%|█████████▍| 94416/100000 [42:49<02:36, 35.79it/s]
 94%|█████████▍| 94420/100000 [42:49<02:34, 36.00it/s]
 94%|█████████▍| 94424/100000 [42:49<02:34, 36.02it/s]
 94%|█████████▍| 94428/100000 [42:50<02:33, 36.31it/s]
 94%|█████████▍| 94432/100000 [42:50<02:32, 36.55it/s]
 94%|█████████▍| 94436/100000 [42:50<02:31, 36.78it/s]
 94%|█████████▍| 94440/100000 [42:50<02:31, 36.81it/s]
 94%|█████████▍| 94444/100000 [42:50<02:30, 37.01it/s]
 94%|█████████▍| 94448/100000 [42:50<02:30, 36.86it/s]
 94%|█████████▍| 94452/100000 [42:50<02:30, 36.78it/s]
 94%|█████████▍| 94456/100000 [42:50<02:30, 36.86it/s]
 94%|█████████▍| 94460/100000 [42:50<02:29, 36.97it/s]
 94%|█████████▍| 94464/100000 [42:50<02:29, 36.93it/s]
 94%|█████████▍| 94468/100000 [42:51<02:28, 37.20it/s]
 94%|█████████▍| 94472/100000 [42:51<02:28, 37.25it/s]
 94%|█████████▍| 94476/100000 [42:51<02:28, 37.23it/s]
 94%|█████████▍| 94480/100000 [42:51<02:28, 37.14it/s]
 94%|█████████▍| 94484/100000 [42:51<02:28, 37.05it/s]
 94%|█████████▍| 94488/100000 [42:51<02:28, 37.16it/s]
 94%|█████████▍| 94492/100000 [42:51<02:27, 37.24it/s]
 94%|█████████▍| 94496/100000 [42:51<02:28, 37.18it/s]
 94%|█████████▍| 94500/100000 [42:51<02:27, 37.25it/s]
 95%|█████████▍| 94504/100000 [42:52<02:26, 37.40it/s]
 95%|█████████▍| 94508/100000 [42:52<02:27, 37.26it/s]
 95%|█████████▍| 94512/100000 [42:52<02:27, 37.15it/s]
 95%|█████████▍| 94516/100000 [42:52<02:27, 37.19it/s]
 95%|█████████▍| 94520/100000 [42:52<02:27, 37.20it/s]
 95%|█████████▍| 94524/100000 [42:52<02:27, 37.20it/s]
 95%|█████████▍| 94528/100000 [42:52<02:27, 37.18it/s]
 95%|█████████▍| 94532/100000 [42:52<02:27, 37.04it/s]
 95%|█████████▍| 94536/100000 [42:52<02:27, 37.05it/s]
 95%|█████████▍| 94540/100000 [42:53<02:26, 37.17it/s]
 95%|█████████▍| 94544/100000 [42:53<02:26, 37.19it/s]
 95%|█████████▍| 94548/100000 [42:53<02:26, 37.12it/s]
 95%|█████████▍| 94552/100000 [42:53<02:25, 37.32it/s]
 95%|█████████▍| 94556/100000 [42:53<02:26, 37.28it/s]
 95%|█████████▍| 94560/100000 [42:53<02:26, 37.17it/s]
 95%|█████████▍| 94564/100000 [42:53<02:25, 37.25it/s]
 95%|█████████▍| 94568/100000 [42:53<02:27, 36.80it/s]
 95%|█████████▍| 94572/100000 [42:53<02:27, 36.75it/s]
 95%|█████████▍| 94576/100000 [42:54<02:27, 36.90it/s]
 95%|█████████▍| 94580/100000 [42:54<02:27, 36.83it/s]
 95%|█████████▍| 94584/100000 [42:54<02:27, 36.68it/s]
 95%|█████████▍| 94588/100000 [42:54<02:26, 36.85it/s]
 95%|█████████▍| 94592/100000 [42:54<02:26, 36.92it/s]
 95%|█████████▍| 94596/100000 [42:54<02:26, 37.01it/s]
 95%|█████████▍| 94600/100000 [42:54<02:25, 37.06it/s]
 95%|█████████▍| 94604/100000 [42:54<02:25, 37.06it/s]
 95%|█████████▍| 94608/100000 [42:54<02:25, 37.11it/s]
 95%|█████████▍| 94612/100000 [42:54<02:25, 37.03it/s]
 95%|█████████▍| 94616/100000 [42:55<02:25, 36.99it/s]
 95%|█████████▍| 94620/100000 [42:55<02:25, 36.99it/s]
 95%|█████████▍| 94624/100000 [42:55<02:25, 37.00it/s]
 95%|█████████▍| 94628/100000 [42:55<02:24, 37.08it/s]
 95%|█████████▍| 94632/100000 [42:55<02:26, 36.69it/s]
 95%|█████████▍| 94636/100000 [42:55<02:25, 36.84it/s]
 95%|█████████▍| 94640/100000 [42:55<02:25, 36.94it/s]
 95%|█████████▍| 94644/100000 [42:55<02:24, 37.09it/s]
 95%|█████████▍| 94648/100000 [42:55<02:24, 37.15it/s]
 95%|█████████▍| 94652/100000 [42:56<02:23, 37.22it/s]
 95%|█████████▍| 94656/100000 [42:56<02:23, 37.13it/s]
 95%|█████████▍| 94660/100000 [42:56<02:23, 37.10it/s]
 95%|█████████▍| 94664/100000 [42:56<02:23, 37.12it/s]
 95%|█████████▍| 94668/100000 [42:56<02:23, 37.03it/s]
 95%|█████████▍| 94672/100000 [42:56<02:23, 37.08it/s]
 95%|█████████▍| 94676/100000 [42:56<02:23, 36.99it/s]
 95%|█████████▍| 94680/100000 [42:56<02:23, 37.04it/s]
 95%|█████████▍| 94684/100000 [42:56<02:23, 37.00it/s]
 95%|█████████▍| 94688/100000 [42:57<02:23, 37.05it/s]
 95%|█████████▍| 94692/100000 [42:57<02:22, 37.17it/s]
 95%|█████████▍| 94696/100000 [42:57<02:22, 37.22it/s]
 95%|█████████▍| 94700/100000 [42:57<02:22, 37.14it/s]
 95%|█████████▍| 94704/100000 [42:57<02:22, 37.27it/s]
 95%|█████████▍| 94708/100000 [42:57<02:22, 37.14it/s]
 95%|█████████▍| 94712/100000 [42:57<02:22, 37.04it/s]
 95%|█████████▍| 94716/100000 [42:57<02:23, 36.81it/s]
 95%|█████████▍| 94720/100000 [42:57<02:22, 36.95it/s]
 95%|█████████▍| 94724/100000 [42:57<02:22, 37.06it/s]
 95%|█████████▍| 94728/100000 [42:58<02:22, 37.05it/s]
 95%|█████████▍| 94732/100000 [42:58<02:26, 36.02it/s]
 95%|█████████▍| 94736/100000 [42:58<02:24, 36.39it/s]
 95%|█████████▍| 94740/100000 [42:58<02:23, 36.55it/s]
 95%|█████████▍| 94744/100000 [42:58<02:22, 36.76it/s]
 95%|█████████▍| 94748/100000 [42:58<02:22, 36.86it/s]
 95%|█████████▍| 94752/100000 [42:58<02:21, 37.01it/s]
 95%|█████████▍| 94756/100000 [42:58<02:21, 37.05it/s]
 95%|█████████▍| 94760/100000 [42:58<02:21, 37.15it/s]
 95%|█████████▍| 94764/100000 [42:59<02:21, 37.13it/s]
 95%|█████████▍| 94768/100000 [42:59<02:22, 36.72it/s]
 95%|█████████▍| 94772/100000 [42:59<02:21, 36.85it/s]
 95%|█████████▍| 94776/100000 [42:59<02:21, 36.91it/s]
 95%|█████████▍| 94780/100000 [42:59<02:20, 37.12it/s]
 95%|█████████▍| 94784/100000 [42:59<02:20, 37.06it/s]
 95%|█████████▍| 94788/100000 [42:59<02:20, 37.15it/s]
 95%|█████████▍| 94792/100000 [42:59<02:22, 36.55it/s]
 95%|█████████▍| 94796/100000 [42:59<02:21, 36.66it/s]
 95%|█████████▍| 94800/100000 [43:00<02:21, 36.83it/s]
 95%|█████████▍| 94804/100000 [43:00<02:20, 36.96it/s]
 95%|█████████▍| 94808/100000 [43:00<02:19, 37.11it/s]
 95%|█████████▍| 94812/100000 [43:00<02:19, 37.11it/s]
 95%|█████████▍| 94816/100000 [43:00<02:19, 37.27it/s]
 95%|█████████▍| 94820/100000 [43:00<02:19, 37.14it/s]
 95%|█████████▍| 94824/100000 [43:00<02:19, 37.22it/s]
 95%|█████████▍| 94828/100000 [43:00<02:19, 37.19it/s]
 95%|█████████▍| 94832/100000 [43:00<02:18, 37.27it/s]
 95%|█████████▍| 94836/100000 [43:01<02:18, 37.20it/s]
 95%|█████████▍| 94840/100000 [43:01<02:18, 37.34it/s]
 95%|█████████▍| 94844/100000 [43:01<02:18, 37.32it/s]
 95%|█████████▍| 94848/100000 [43:01<02:18, 37.14it/s]
 95%|█████████▍| 94852/100000 [43:01<02:18, 37.08it/s]
 95%|█████████▍| 94856/100000 [43:01<02:18, 37.09it/s]
 95%|█████████▍| 94860/100000 [43:01<02:18, 37.06it/s]
 95%|█████████▍| 94864/100000 [43:01<02:18, 37.04it/s]
 95%|█████████▍| 94868/100000 [43:01<02:18, 37.17it/s]
 95%|█████████▍| 94872/100000 [43:01<02:18, 37.07it/s]
 95%|█████████▍| 94876/100000 [43:02<02:18, 36.86it/s]
 95%|█████████▍| 94880/100000 [43:02<02:22, 35.93it/s]
 95%|█████████▍| 94884/100000 [43:02<02:20, 36.30it/s]
 95%|█████████▍| 94888/100000 [43:02<02:19, 36.57it/s]
 95%|█████████▍| 94892/100000 [43:02<02:18, 36.80it/s]
 95%|█████████▍| 94896/100000 [43:02<02:18, 36.95it/s]
 95%|█████████▍| 94900/100000 [43:02<02:17, 37.11it/s]
 95%|█████████▍| 94904/100000 [43:02<02:17, 37.15it/s]
 95%|█████████▍| 94908/100000 [43:02<02:17, 37.16it/s]
 95%|█████████▍| 94912/100000 [43:03<02:17, 37.04it/s]
 95%|█████████▍| 94916/100000 [43:03<02:17, 37.08it/s]
 95%|█████████▍| 94920/100000 [43:03<02:16, 37.13it/s]
 95%|█████████▍| 94924/100000 [43:03<02:16, 37.27it/s]
 95%|█████████▍| 94928/100000 [43:03<02:16, 37.25it/s]
 95%|█████████▍| 94932/100000 [43:03<02:15, 37.39it/s]
 95%|█████████▍| 94936/100000 [43:03<02:15, 37.25it/s]
 95%|█████████▍| 94940/100000 [43:03<02:18, 36.65it/s]
 95%|█████████▍| 94944/100000 [43:03<02:17, 36.87it/s]
 95%|█████████▍| 94948/100000 [43:04<02:16, 36.99it/s]
 95%|█████████▍| 94952/100000 [43:04<02:17, 36.73it/s]
 95%|█████████▍| 94956/100000 [43:04<02:17, 36.80it/s]
 95%|█████████▍| 94960/100000 [43:04<02:16, 36.93it/s]
 95%|█████████▍| 94964/100000 [43:04<02:16, 37.03it/s]
 95%|█████████▍| 94968/100000 [43:04<02:15, 37.12it/s]
 95%|█████████▍| 94972/100000 [43:04<02:15, 37.22it/s]
 95%|█████████▍| 94976/100000 [43:04<02:16, 36.94it/s]
 95%|█████████▍| 94980/100000 [43:04<02:15, 37.06it/s]
 95%|█████████▍| 94984/100000 [43:05<02:14, 37.19it/s]
 95%|█████████▍| 94988/100000 [43:05<02:14, 37.25it/s]
 95%|█████████▍| 94992/100000 [43:05<02:14, 37.23it/s]
 95%|█████████▍| 94996/100000 [43:05<02:14, 37.20it/s]
 95%|█████████▌| 95000/100000 [43:05<02:14, 37.21it/s]
 95%|█████████▌| 95004/100000 [43:05<02:13, 37.29it/s]
 95%|█████████▌| 95008/100000 [43:05<02:13, 37.42it/s]
 95%|█████████▌| 95012/100000 [43:05<02:13, 37.27it/s]
 95%|█████████▌| 95016/100000 [43:05<02:13, 37.27it/s]
 95%|█████████▌| 95020/100000 [43:05<02:13, 37.24it/s]
 95%|█████████▌| 95024/100000 [43:06<02:13, 37.33it/s]
 95%|█████████▌| 95028/100000 [43:06<02:13, 37.31it/s]
 95%|█████████▌| 95032/100000 [43:06<02:12, 37.41it/s]
 95%|█████████▌| 95036/100000 [43:06<02:12, 37.36it/s]
 95%|█████████▌| 95040/100000 [43:06<02:13, 37.27it/s]
 95%|█████████▌| 95044/100000 [43:06<02:12, 37.33it/s]
 95%|█████████▌| 95048/100000 [43:06<02:12, 37.32it/s]
 95%|█████████▌| 95052/100000 [43:06<02:12, 37.26it/s]
 95%|█████████▌| 95056/100000 [43:06<02:12, 37.26it/s]
 95%|█████████▌| 95060/100000 [43:07<02:12, 37.30it/s]
 95%|█████████▌| 95064/100000 [43:07<02:12, 37.35it/s]
 95%|█████████▌| 95068/100000 [43:07<02:12, 37.35it/s]
 95%|█████████▌| 95072/100000 [43:07<02:12, 37.32it/s]
 95%|█████████▌| 95076/100000 [43:07<02:12, 37.25it/s]
 95%|█████████▌| 95080/100000 [43:07<02:12, 37.15it/s]
 95%|█████████▌| 95084/100000 [43:07<02:13, 36.89it/s]
 95%|█████████▌| 95088/100000 [43:07<02:12, 36.99it/s]
 95%|█████████▌| 95092/100000 [43:07<02:11, 37.19it/s]
 95%|█████████▌| 95096/100000 [43:08<02:12, 37.13it/s]
 95%|█████████▌| 95100/100000 [43:08<02:12, 36.90it/s]
 95%|█████████▌| 95104/100000 [43:08<02:16, 35.97it/s]
 95%|█████████▌| 95108/100000 [43:08<02:14, 36.33it/s]
 95%|█████████▌| 95112/100000 [43:08<02:13, 36.61it/s]
 95%|█████████▌| 95116/100000 [43:08<02:12, 36.80it/s]
 95%|█████████▌| 95120/100000 [43:08<02:12, 36.95it/s]
 95%|█████████▌| 95124/100000 [43:08<02:11, 36.94it/s]
 95%|█████████▌| 95128/100000 [43:08<02:11, 37.01it/s]
 95%|█████████▌| 95132/100000 [43:09<02:10, 37.22it/s]
 95%|█████████▌| 95136/100000 [43:09<02:10, 37.19it/s]
 95%|█████████▌| 95140/100000 [43:09<02:10, 37.21it/s]
 95%|█████████▌| 95144/100000 [43:09<02:10, 37.17it/s]
 95%|█████████▌| 95148/100000 [43:09<02:10, 37.22it/s]
 95%|█████████▌| 95152/100000 [43:09<02:09, 37.39it/s]
 95%|█████████▌| 95156/100000 [43:09<02:09, 37.27it/s]
 95%|█████████▌| 95160/100000 [43:09<02:09, 37.35it/s]
 95%|█████████▌| 95164/100000 [43:09<02:12, 36.57it/s]
 95%|█████████▌| 95168/100000 [43:09<02:11, 36.74it/s]
 95%|█████████▌| 95172/100000 [43:10<02:10, 37.03it/s]
 95%|█████████▌| 95176/100000 [43:10<02:10, 37.00it/s]
 95%|█████████▌| 95180/100000 [43:10<02:09, 37.11it/s]
 95%|█████████▌| 95184/100000 [43:10<02:09, 37.17it/s]
 95%|█████████▌| 95188/100000 [43:10<02:10, 36.97it/s]
 95%|█████████▌| 95192/100000 [43:10<02:09, 37.14it/s]
 95%|█████████▌| 95196/100000 [43:10<02:09, 37.16it/s]
 95%|█████████▌| 95200/100000 [43:10<02:09, 37.20it/s]
 95%|█████████▌| 95204/100000 [43:10<02:09, 37.11it/s]
 95%|█████████▌| 95208/100000 [43:11<02:08, 37.19it/s]
 95%|█████████▌| 95212/100000 [43:11<02:08, 37.26it/s]
 95%|█████████▌| 95216/100000 [43:11<02:08, 37.28it/s]
 95%|█████████▌| 95220/100000 [43:11<02:08, 37.17it/s]
 95%|█████████▌| 95224/100000 [43:11<02:08, 37.26it/s]
 95%|█████████▌| 95228/100000 [43:11<02:07, 37.31it/s]
 95%|█████████▌| 95232/100000 [43:11<02:08, 37.24it/s]
 95%|█████████▌| 95236/100000 [43:11<02:07, 37.34it/s]
 95%|█████████▌| 95240/100000 [43:11<02:07, 37.24it/s]
 95%|█████████▌| 95244/100000 [43:12<02:07, 37.26it/s]
 95%|█████████▌| 95248/100000 [43:12<02:07, 37.41it/s]
 95%|█████████▌| 95252/100000 [43:12<02:07, 37.31it/s]
 95%|█████████▌| 95256/100000 [43:12<02:06, 37.45it/s]
 95%|█████████▌| 95260/100000 [43:12<02:06, 37.35it/s]
 95%|█████████▌| 95264/100000 [43:12<02:06, 37.39it/s]
 95%|█████████▌| 95268/100000 [43:12<02:06, 37.39it/s]
 95%|█████████▌| 95272/100000 [43:12<02:06, 37.30it/s]
 95%|█████████▌| 95276/100000 [43:12<02:06, 37.26it/s]
 95%|█████████▌| 95280/100000 [43:12<02:06, 37.35it/s]
 95%|█████████▌| 95284/100000 [43:13<02:06, 37.22it/s]
 95%|█████████▌| 95288/100000 [43:13<02:06, 37.26it/s]
 95%|█████████▌| 95292/100000 [43:13<02:06, 37.25it/s]
 95%|█████████▌| 95296/100000 [43:13<02:05, 37.39it/s]
 95%|█████████▌| 95300/100000 [43:13<02:06, 37.25it/s]
 95%|█████████▌| 95304/100000 [43:13<02:06, 37.26it/s]
 95%|█████████▌| 95308/100000 [43:13<02:05, 37.29it/s]
 95%|█████████▌| 95312/100000 [43:13<02:07, 36.80it/s]
 95%|█████████▌| 95316/100000 [43:13<02:06, 37.00it/s]
 95%|█████████▌| 95320/100000 [43:14<02:06, 37.13it/s]
 95%|█████████▌| 95324/100000 [43:14<02:07, 36.68it/s]
 95%|█████████▌| 95328/100000 [43:14<02:06, 36.88it/s]
 95%|█████████▌| 95332/100000 [43:14<02:06, 36.90it/s]
 95%|█████████▌| 95336/100000 [43:14<02:05, 37.02it/s]
 95%|█████████▌| 95340/100000 [43:14<02:05, 37.19it/s]
 95%|█████████▌| 95344/100000 [43:14<02:04, 37.25it/s]
 95%|█████████▌| 95348/100000 [43:14<02:04, 37.26it/s]
 95%|█████████▌| 95352/100000 [43:14<02:04, 37.23it/s]
 95%|█████████▌| 95356/100000 [43:15<02:04, 37.18it/s]
 95%|█████████▌| 95360/100000 [43:15<02:06, 36.81it/s]
 95%|█████████▌| 95364/100000 [43:15<02:05, 36.95it/s]
 95%|█████████▌| 95368/100000 [43:15<02:04, 37.12it/s]
 95%|█████████▌| 95372/100000 [43:15<02:04, 37.21it/s]
 95%|█████████▌| 95376/100000 [43:15<02:04, 37.17it/s]
 95%|█████████▌| 95380/100000 [43:15<02:04, 37.17it/s]
 95%|█████████▌| 95384/100000 [43:15<02:03, 37.29it/s]
 95%|█████████▌| 95388/100000 [43:15<02:03, 37.39it/s]
 95%|█████████▌| 95392/100000 [43:16<02:03, 37.34it/s]
 95%|█████████▌| 95396/100000 [43:16<02:03, 37.32it/s]
 95%|█████████▌| 95400/100000 [43:16<02:04, 36.90it/s]
 95%|█████████▌| 95404/100000 [43:16<02:04, 37.06it/s]
 95%|█████████▌| 95408/100000 [43:16<02:04, 37.00it/s]
 95%|█████████▌| 95412/100000 [43:16<02:03, 37.19it/s]
 95%|█████████▌| 95416/100000 [43:16<02:03, 37.08it/s]
 95%|█████████▌| 95420/100000 [43:16<02:03, 37.07it/s]
 95%|█████████▌| 95424/100000 [43:16<02:02, 37.22it/s]
 95%|█████████▌| 95428/100000 [43:16<02:02, 37.27it/s]
 95%|█████████▌| 95432/100000 [43:17<02:02, 37.21it/s]
 95%|█████████▌| 95436/100000 [43:17<02:06, 36.19it/s]
 95%|█████████▌| 95440/100000 [43:17<02:05, 36.38it/s]
 95%|█████████▌| 95444/100000 [43:17<02:04, 36.63it/s]
 95%|█████████▌| 95448/100000 [43:17<02:03, 36.82it/s]
 95%|█████████▌| 95452/100000 [43:17<02:03, 36.73it/s]
 95%|█████████▌| 95456/100000 [43:17<02:04, 36.51it/s]
 95%|█████████▌| 95460/100000 [43:17<02:03, 36.81it/s]
 95%|█████████▌| 95464/100000 [43:17<02:03, 36.83it/s]
 95%|█████████▌| 95468/100000 [43:18<02:02, 36.97it/s]
 95%|█████████▌| 95472/100000 [43:18<02:05, 36.20it/s]
 95%|█████████▌| 95476/100000 [43:18<02:04, 36.39it/s]
 95%|█████████▌| 95480/100000 [43:18<02:03, 36.61it/s]
 95%|█████████▌| 95484/100000 [43:18<02:02, 36.94it/s]
 95%|█████████▌| 95488/100000 [43:18<02:01, 37.02it/s]
 95%|█████████▌| 95492/100000 [43:18<02:01, 37.14it/s]
 95%|█████████▌| 95496/100000 [43:18<02:01, 37.07it/s]
 96%|█████████▌| 95500/100000 [43:18<02:00, 37.21it/s]
 96%|█████████▌| 95504/100000 [43:19<02:00, 37.40it/s]
 96%|█████████▌| 95508/100000 [43:19<02:00, 37.40it/s]
 96%|█████████▌| 95512/100000 [43:19<02:00, 37.21it/s]
 96%|█████████▌| 95516/100000 [43:19<02:00, 37.30it/s]
 96%|█████████▌| 95520/100000 [43:19<02:00, 37.28it/s]
 96%|█████████▌| 95524/100000 [43:19<01:59, 37.39it/s]
 96%|█████████▌| 95528/100000 [43:19<01:59, 37.36it/s]
 96%|█████████▌| 95532/100000 [43:19<02:00, 37.01it/s]
 96%|█████████▌| 95536/100000 [43:19<02:01, 36.72it/s]
 96%|█████████▌| 95540/100000 [43:20<02:00, 36.96it/s]
 96%|█████████▌| 95544/100000 [43:20<02:00, 36.96it/s]
 96%|█████████▌| 95548/100000 [43:20<02:00, 36.92it/s]
 96%|█████████▌| 95552/100000 [43:20<02:00, 36.99it/s]
 96%|█████████▌| 95556/100000 [43:20<01:59, 37.07it/s]
 96%|█████████▌| 95560/100000 [43:20<01:59, 37.23it/s]
 96%|█████████▌| 95564/100000 [43:20<01:59, 37.10it/s]
 96%|█████████▌| 95568/100000 [43:20<01:59, 37.15it/s]
 96%|█████████▌| 95572/100000 [43:20<01:58, 37.21it/s]
 96%|█████████▌| 95576/100000 [43:20<01:58, 37.33it/s]
 96%|█████████▌| 95580/100000 [43:21<01:58, 37.33it/s]
 96%|█████████▌| 95584/100000 [43:21<01:58, 37.27it/s]
 96%|█████████▌| 95588/100000 [43:21<01:58, 37.27it/s]
 96%|█████████▌| 95592/100000 [43:21<01:58, 37.31it/s]
 96%|█████████▌| 95596/100000 [43:21<01:57, 37.38it/s]
 96%|█████████▌| 95600/100000 [43:21<01:57, 37.34it/s]
 96%|█████████▌| 95604/100000 [43:21<01:57, 37.40it/s]
 96%|█████████▌| 95608/100000 [43:21<01:57, 37.29it/s]
 96%|█████████▌| 95612/100000 [43:21<01:57, 37.29it/s]
 96%|█████████▌| 95616/100000 [43:22<01:57, 37.35it/s]
 96%|█████████▌| 95620/100000 [43:22<01:56, 37.44it/s]
